Plot_ID,Blue,Green,NIR,Red,RedEdge,GrainYield,Block,Name,CodeName,Heading_Date,Maturity_Date,Days2Heading,Days2Maturity,NDVI,MTCI,DVI,GDVI,MTCI_CI,EXG,EXGR,RDVI,TDVI,GNDVI,NDRE,SCCI,EVI,TVI,VARI,GARI,GCI,GLI,NLI,MNLI,SAVI,GSAVI,OSAVI,GOSAVI,MSAVI2,MSR,GRVI,WDRVI,SR
1405,0.030564779415727,0.05793809518218,0.41021853685379,0.043031126260757,0.096713654696941,666.6666667,7,Tjalve,,2020-06-20,2020-08-09,61,111,0.8101217507143209,5.839979808878287,0.367187410593033,0.35228044167161,5.839979808878287,0.042280284687876,0.03997480310499619,0.5454049027189672,0.6530545658741284,0.7524841421973985,0.6184355371037334,0.7633859189170404,-0.8521769970764927,22.6275233924389,0.21173335789894815,0.4187418191830898,6.080290361012088,-0.08263913695728942,0.5927211201467836,0.26412124633708417,0.577793139826544,0.5458007981582288,0.5987568076730394,0.56081624185007,1.513642413313713,9.209185615708465,7.080290361012088,-0.023904834506350774,9.533065306447627
1406,0.028184979222714998,0.057411855086684005,0.48270040750503496,0.03638487495482,0.105941005051136,658.5365854,7,Avle,,2020-06-20,2020-08-11,61,113,0.8598115716847204,5.416623983136948,0.44631553255021494,0.42528855241835095,5.416623983136948,0.05025385599583301,0.056726886145769026,0.6194733727201706,0.7632407111126751,0.7874076962770878,0.6400490934163535,0.7444062332892742,-1.1782400472212875,27.620011158287458,0.32047582741600283,0.46503749617360324,7.4076782883295405,-0.0399010918633044,0.7298666621703748,0.38332224044706037,0.6569354992639638,0.6133307447389819,0.6572304599703933,0.6074576537825397,1.6950879854770788,12.991962647490686,8.40767828832954,0.14039545957442973,13.266512750268237
1407,0.032470140606165,0.061676576733589006,0.326510697603226,0.046054244041443,0.10401561483740801,700.8130081,8,Willy,GN10521,2020-06-20,2020-08-13,61,115,0.7527719927798957,3.8386787563917832,0.280456453561783,0.264834120869637,3.8386787563917832,0.04482876881957,0.04202940389513882,0.4594777072238496,0.5207293312689519,0.682232876701287,0.5167978735248573,0.6865264362670899,-0.5875447495412905,17.45228052139282,0.2075762889345833,0.34741636224368716,4.293917316675725,-0.08345558436738744,0.39665669700804135,0.13917200860524176,0.48212420676647827,0.4472606090884065,0.5266145621521319,0.48310884485603484,1.3034401798515574,6.714132468792528,5.293917316675725,-0.170295671711301,7.089698341577545
1408,0.03420932963490499,0.06009009480476401,0.30303826928138694,0.054107014089823005,0.09375110268592801,598.3739837,8,Polkka,,2020-06-21,2020-08-07,62,109,0.6970027794902435,5.279151924204437,0.24893125519156395,0.24294817447662292,5.279151924204437,0.03186384588480002,0.01620412096381183,0.41654024627941433,0.46459535679783437,0.6690421308399481,0.5274515432653744,0.7567423815025942,-0.48688851551768664,15.175198540091476,0.07479993531907926,0.3699260458369828,4.04306525503038,-0.13537994358262267,0.25849927104739134,0.08760540813824368,0.43562846349541934,0.4222109675433636,0.48135652242404703,0.4644140734005645,1.2226603788259711,5.178170674893847,5.04306525503038,-0.2819920625671678,5.600720615968816
1409,0.030641249381006,0.057800598442554,0.309029772877693,0.046584313735366,0.09563816338777499,678.0487805,8,Mirakel,GN06600,2020-06-20,2020-08-11,61,113,0.738006364263888,4.350150110582372,0.26244545914232703,0.25122917443513904,4.350150110582372,0.038375633768736,0.030958192981777613,0.4400981925879673,0.49128612026148993,0.6848647060791299,0.527325222401436,0.7145266598444685,-0.546631329669028,16.19537893682714,0.15209828589714935,0.35221724049450054,4.346480507201442,-0.10073790937351695,0.34426948256639783,0.11427268525062532,0.4601001723473519,0.43473760740379636,0.5089959059618913,0.47686919378917714,1.2580064175675068,6.245515865622179,5.346480507201442,-0.20237301163251062,6.633773218882539
1410,0.030846098437905,0.056550554931164,0.29233977198600797,0.047501217573881004,0.09425087273120901,559.3495935,8,Bastian,,2020-06-18,2020-08-07,59,109,0.7204503339317753,4.237226961100879,0.24483855441212696,0.23578921705484396,4.237226961100879,0.03475379385054201,0.024802644178272597,0.4199928788510467,0.4616168392940561,0.67582618050291,0.5123996194985444,0.7112212950227701,-0.5000733244986854,15.052286759018937,0.1236152453016616,0.3452565095446064,4.169529677327795,-0.11385186888376066,0.2855012881050295,0.08996089614851818,0.4372944833410055,0.4166425442338391,0.4898328859097926,0.4633399469061268,1.213027548892499,5.751267824487093,5.169529677327795,-0.2380555679755838,6.15436375986189
1411,0.031624488532543,0.058849398046732004,0.306536972522736,0.046078007668257,0.09764746204018598,665.0406504,8,Zebra,,2020-06-20,2020-08-15,61,117,0.7386497440165534,4.050644185141034,0.260458964854479,0.24768757447600398,4.050644185141034,0.039996299892664,0.03433648720383621,0.43862050535352015,0.48834418336813556,0.6778785264758886,0.516817305714505,0.699678446924261,-0.5394246229609239,16.138393506407738,0.17422758696884974,0.339505133534515,4.208837858958499,-0.09648399932624925,0.3419445036120102,0.11222741347491112,0.45822376612970245,0.42932425833043747,0.5080986216154584,0.47143890353975987,1.2530962258222087,6.264857100184747,5.208837858958499,-0.20101613058067763,6.652565682302891
1412,0.030534790828823998,0.058716353029013,0.29279229044914196,0.050300581380725,0.09902634471654902,570.7317073,8,Runar,,2020-06-19,2020-08-09,60,111,0.7067815421961429,3.9766631134567136,0.24249170906841697,0.23407593742012894,3.9766631134567136,0.03659733384847701,0.024892872944474998,0.41399114012881255,0.4560894933222307,0.6659180130080526,0.49452968374169803,0.6996924144412056,-0.4896756353907459,14.886133410036537,0.10723167416562034,0.3632710037774273,3.986554432365155,-0.11156117199403637,0.2604373236205295,0.08354997538085808,0.43143237922669375,0.41234332595380296,0.4820018780755483,0.45761873314292423,1.2067228677907667,5.406370045388163,4.986554432365155,-0.2641543404461051,5.820853008298209
1501,0.025320034474133998,0.054784476757050005,0.493215411901474,0.027958240360022,0.102278284728527,645.5284553,1,Mirakel,GN06600,2020-06-20,2020-08-09,61,111,0.8927104613262602,5.260184254392298,0.465257171541452,0.438430935144424,5.260184254392298,0.056290678679944,0.07193361893296321,0.6444687302283336,0.7946854887033733,0.8000566135472778,0.6564924689972808,0.7353923779743312,-1.3455539002838086,28.98847974836824,0.4671714235964412,0.451100102152719,8.002831478864202,0.009249171374737351,0.7938332494059968,0.4187585073716823,0.6834153581681597,0.6275252601013595,0.6830228532721407,0.6192528306397572,1.7498668549579217,17.403058920740524,9.002831478864202,0.2764410095576748,17.641146422316755
1502,0.025831108912825997,0.05232376232743299,0.47773739695548995,0.028131760656834,0.095184236764908,637.398374,1,Zombi,GN11644,2020-06-21,2020-08-08,62,110,0.8887785102787668,5.70528013870792,0.44960563629865596,0.4254136346280569,5.70528013870792,0.05068465508520599,0.06362395249307139,0.6321390888423658,0.7754563502613436,0.8025746221503284,0.6677233633269969,0.751282074898013,-1.2703789120725686,27.944018244743315,0.4428789229475173,0.4367033401307558,8.130409888453595,-0.010334172928835374,0.7805333436566555,0.3968348304773078,0.6704733407363409,0.6194976348650141,0.6752161909869102,0.616486856136238,1.7172330158619036,16.739473257293913,9.130409888453595,0.258768850050777,16.982136410983365
1503,0.029146170243621004,0.057549532502889994,0.4536141753196721,0.035646807402372,0.10433589667081801,497.5609756,1,Avle,,2020-06-20,2020-08-09,61,111,0.8542830568501577,5.0849164309607975,0.41796736791730005,0.3960646428167821,5.0849164309607975,0.050306087359786984,0.057950089499356185,0.5975470196796279,0.728121149613418,0.7748293487108562,0.6260027486022214,0.7327814166306508,-1.067481841198242,25.954151079058725,0.34196201534240933,0.4287351856641694,6.882152218993138,-0.04026551167204515,0.7046815008940243,0.34417881423111885,0.6337569790237108,0.5875378631858736,0.6437586410397874,0.590116298304811,1.6362204918307512,12.444911541047277,7.882152218993138,0.11992128129544048,12.725239884722125
1504,0.026368739083409,0.055027188733219996,0.492448106408119,0.031330700963736,0.103410217911005,531.7073171,1,Caress,SW01074,2020-06-20,2020-08-11,61,113,0.8803666718745538,5.397343170067597,0.46111740544438296,0.437420917674899,5.397343170067597,0.05235493741929499,0.0635191448032846,0.6371439363083515,0.7862820385278647,0.7989783677124138,0.6529033372851847,0.7416265950810765,-1.290486280070992,28.614903837442338,0.39501289028307673,0.46126395303878054,7.949177992638889,-0.015929600610779526,0.7711716542367797,0.409339602878357,0.6756108870256631,0.6263931756250296,0.6743663308559027,0.6182843707461351,1.7344597278059761,15.465514711544625,8.949177992638889,0.2223269740438705,15.717749404269872
1505,0.028422584757209,0.05682106502354099,0.44838783144950894,0.035327475517988,0.10445100441575099,692.6829268,1,,SW11230,2020-06-19,2020-08-11,60,113,0.8539327781894577,4.975683859289895,0.41306035593152096,0.39156676642596794,4.975683859289895,0.049892069771884984,0.057254669070242764,0.5939072127029018,0.722028001062744,0.775059127342299,0.6221285566804564,0.7285451180355416,-1.0572354114346896,25.643364936113375,0.3372815557023246,0.4265396563082644,6.8912253979002625,-0.03906031736271865,0.7010947914258777,0.33757917637406504,0.6298474055540476,0.5843065572735896,0.6416817364145383,0.5886372964974796,1.626001278995259,12.411634285201622,7.8912253979002625,0.1186447738187888,12.69232587030453
1506,0.027577171102166,0.05499080941081,0.448616713285446,0.033891869708896,0.100534215569496,583.7398374,1,Bjarne,,2020-06-18,2020-08-06,59,108,0.8595180649489361,5.223142931433658,0.41472484357655,0.39362590387463603,5.223142931433658,0.048512578010558,0.056054769828913595,0.5970456389901583,0.7255438702249281,0.7816124385259553,0.6338557934186722,0.7374548822965454,-1.0782567529646307,25.727448202669564,0.34416058824400275,0.42567706957658547,7.158030734445921,-0.037784814675726794,0.7117411095924071,0.34149225300699143,0.6331621688931417,0.5883164907191032,0.6454775150921246,0.5931607017884953,1.6318582552164829,12.961846896706211,8.158030734445921,0.13929280480776593,13.236705945664964
1507,0.025172437541187,0.05632989667356,0.378082886338234,0.031351760029793,0.11043696105480198,517.0731707,2,Runar,,2020-06-18,2020-08-04,59,106,0.846853409656925,3.384273186569947,0.346731126308441,0.321752989664674,3.384273186569947,0.056135595776139996,0.06857302840798978,0.5418767724755225,0.633370768007448,0.7406618825393513,0.5478711391394072,0.6469492038313447,-0.8678510508667289,21.802993044257143,0.3995912439566216,0.3564395577742632,5.711939993948146,-0.0011484591205444675,0.6402519493174125,0.24824670528058582,0.5718901204608281,0.5165056528244428,0.6089041622598211,0.5412955421893912,1.4776567016155742,11.771419634313155,6.711939993948146,0.09335633402217433,12.059383140817255
1508,0.029568621888757002,0.057879406958818,0.344218969345093,0.038528177887201004,0.107147119939327,598.3739837,2,Zebra,,2020-06-20,2020-08-13,61,115,0.7986755581808804,3.454903883911175,0.305690791457892,0.286339562386275,3.454903883911175,0.04766201414167799,0.05160197205841459,0.4941131080009789,0.565699785061717,0.7121132022922072,0.5252318573192137,0.6576285601070837,-0.6892908841287859,19.115496650338198,0.2895201872594958,0.3394502074890968,4.947175125515877,-0.05557291731199397,0.5092416886080264,0.18254956729296704,0.5194422758821725,0.47612251042863385,0.5632287392328887,0.5094118297745431,1.3701234946473386,8.59965524013756,5.947175125515877,-0.05628892037091715,8.934213560601368
1509,0.029279423877597,0.057937759906054,0.3667119741439821,0.039857115596533,0.103143200278282,656.9105691,2,Felgen,SW21074,2020-06-22,2020-08-11,63,113,0.8039343540751166,4.164719230003344,0.3268548585474491,0.3087742142379281,4.164719230003344,0.046738980337978,0.04887677840888582,0.5126108168802694,0.5970468641815254,0.7271268282521649,0.5609574784182921,0.6977652784394861,-0.7482760009081936,20.334517285227786,0.263891485507283,0.36910195643592203,5.329412368351919,-0.060529997943269284,0.5427520100782651,0.2104753264858603,0.5408107262530932,0.5009046175011702,0.5769020309546828,0.5281353881732926,1.4212061892964865,8.87098682300056,6.329412368351919,-0.04163058163427327,9.200665142358691
1510,0.026189018972218,0.051847273483872004,0.322440713644028,0.036515207961202,0.10376763343810999,619.5121951,2,Rabagast,GN07501,2020-06-21,2020-08-07,62,109,0.7965476775092155,3.25152704389825,0.285925505682826,0.27059344016015596,3.25152704389825,0.04099032003432401,0.041716302372513225,0.4772350547605478,0.5359080469244064,0.7229551828167277,0.5130661604892872,0.6441123048574219,-0.6539516744066232,17.768812961876357,0.24660144236560336,0.33504906937165513,5.219048601356612,-0.06524659524232257,0.48014848322168086,0.15797323855021067,0.4993134661936156,0.464252244358993,0.550962988915135,0.5064561560044587,1.3215275714371537,8.49379211686229,6.219048601356612,-0.062117239137622876,8.830312947597792
1511,0.023484379053116004,0.045059990137815004,0.26833924651145896,0.031391091644763995,0.08717662841081598,640.6504065,2,Betong,GN13618,2020-06-20,2020-08-09,61,111,0.790537775802978,3.247483641869134,0.23694815486669496,0.22327925637364396,3.247483641869134,0.03524450957775001,0.03635697141289542,0.43280072473245307,0.45755467968262575,0.712443523350111,0.509576733079078,0.6445950448876177,-0.5404148266901121,14.76364523172374,0.2580658751379593,0.27960976843428825,4.955155464764843,-0.06769509315059986,0.392804846724175,0.1009655086662106,0.44442759683153676,0.41175215007593885,0.5154068270042613,0.47165106972714504,1.1954324117320017,8.20623349824142,5.955155464764843,-0.07826819610419283,8.548261065531236
1512,0.032977521419525,0.05970314145088201,0.264294773340225,0.048334289342165,0.10281118005514098,591.8699187,2,Seniorita,GN07574,2020-06-21,2020-08-11,62,113,0.690788252842191,2.9642586273122205,0.21596048399806,0.20459163188934298,2.9642586273122205,0.038094472140074005,0.03012960851192501,0.3862421072643088,0.41200829769267255,0.6314597179467976,0.43988279621052434,0.636783839911381,-0.42410309451876443,13.41238312423228,0.15146370683905278,0.3112742900942453,3.426815187901985,-0.10765680819507711,0.182064160377174,0.052211075541549815,0.3986329567488036,0.3724371655865343,0.4569344144272121,0.422711804404456,1.1384286406954116,5.040414585774849,4.426815187901985,-0.29298700402583183,5.468059568834175
1601,0.02613836620003,0.053927106782794006,0.436765283346176,0.029402555897832,0.104233331978321,557.7235772,3,Bastian,,2020-06-17,2020-08-02,58,104,0.8738542069074753,4.4437859499169035,0.407362727448344,0.382838176563382,4.4437859499169035,0.05231329146772601,0.06507681999355522,0.5966369357641536,0.7200391334231129,0.7801999465750011,0.6146632208446571,0.7033933303587544,-1.088404508649998,25.42274568229912,0.42881613801643326,0.3996960590750554,7.099178862039942,-0.009876764742813512,0.7329061407014665,0.3360917868294417,0.6324409345384921,0.5796524436513691,0.6505647558331418,0.5883550850925149,1.6229238206020815,14.595211774572796,8.099178862039942,0.19532226746825426,14.854670623324312
1602,0.025656776502727997,0.05223762802779701,0.434414803981781,0.029216263443232002,0.100486807525158,679.6747967,3,Willy,GN10521,2020-06-19,2020-08-12,60,114,0.8739676199634425,4.685357755551443,0.405198540538549,0.382177175953984,4.685357755551443,0.04960221610963402,0.06093707531690621,0.5950885682712583,0.7173272496373189,0.7853185370425976,0.6242792866446452,0.7143048236395284,-1.0853819956872188,25.23276701569554,0.41259058999096476,0.4006624916883029,7.316128055252001,-0.016538689049660684,0.7318778483645162,0.3332485193122156,0.6307370438273261,0.5810209809784475,0.649740786987446,0.5910086424113584,1.618362155341046,14.609603463577795,8.316128055252001,0.19578390688810063,14.868937803284147
1603,0.028718493878841,0.05513745173811901,0.43611426651477797,0.031884241849184,0.098718628287315,648.7804878,3,Tjalve,,2020-06-21,2020-08-07,62,109,0.863742121911262,5.048234243008907,0.404230024665594,0.38097681477665896,5.048234243008907,0.04967216774821302,0.06017168089747442,0.5908895829551422,0.7135545841627876,0.7755226101428752,0.6308430941823638,0.7303604608126019,-1.0412075022975082,25.18392987549304,0.3988324826975162,0.39731380815981243,6.90958328263242,-0.0319836112867461,0.7128579171462497,0.3288654329752211,0.6263904662654797,0.5765086825495833,0.643679912104694,0.5849916462388762,1.6117484557850328,13.407662082251203,7.90958328263242,0.1553358627745775,13.678050385442653
1604,0.026668660342693,0.052153203636408,0.448437213897705,0.029660627245903,0.09698112308978998,723.5772358,3,,GN10637,2020-06-21,2020-08-14,62,116,0.8759223544078136,5.220640258249508,0.418776586651802,0.396284010261297,5.220640258249508,0.04797711968422,0.058605445176363805,0.6056531794277267,0.7348306961569528,0.791633232240791,0.6443789417662594,0.7356576054071663,-1.126298787316452,26.026298254728317,0.407879351363065,0.41153104336933954,7.598459588868906,-0.02599723527072179,0.742927117808842,0.3518996266290973,0.6422311281693888,0.5940752629401229,0.6562889883803159,0.5998936704843024,1.647916649442459,14.861757721863379,8.598459588868906,0.20378802609379054,15.11893899545389
1605,0.024955497123301,0.054744880646467,0.43430857360363,0.029658590443432005,0.10070703178644198,656.9105691,3,PS-1,,2020-06-20,2020-08-12,61,114,0.8721522006655471,4.69540971640202,0.404649983160198,0.379563692957163,4.69540971640202,0.054875673726201,0.0680985277518632,0.5940676504510604,0.7161815597573029,0.7761190308719463,0.6235360958751177,0.7149395431202166,-1.0868231219001923,25.28245059773328,0.4219873030009435,0.4039073866747714,6.933318485217273,0.0007970140898148079,0.7282550208993047,0.33196967884896506,0.6296635376997798,0.5756468843915254,0.6485116629144891,0.5847957367328137,1.6163622277530425,14.382279253662572,7.933318485217273,0.18843030465768423,14.643601301012238
1606,0.030067231506108995,0.05966447293758401,0.437636807560921,0.035723451524973,0.105691879987717,665.0406504,3,Eleven,SW11011,2020-06-19,2020-08-11,60,113,0.8490644246563557,4.744210136861289,0.401913356035948,0.377972334623337,4.744210136861289,0.05353826284408602,0.06318990364670782,0.5841663567892003,0.7069391017864022,0.7600469764414236,0.6109468084058948,0.7195529463540591,-1.0025695782221153,25.072442218661322,0.3665151168646277,0.4069234189569879,6.33496477910297,-0.0330932496445338,0.6856013938601594,0.32135300088265,0.6193698873838261,0.5684927042825104,0.6345730573876155,0.5750366625433596,1.60079944362088,11.964980282947044,7.33496477910297,0.1011513310442374,12.250686562438812
1607,0.031132450327277003,0.06034662202000599,0.4071298539638521,0.039363913238049,0.102324441075325,704.0650407,4,Arabella,CHD132/05,2020-06-19,2020-08-14,60,116,0.8236754188765688,4.841214382387467,0.3677659407258031,0.3467832319438461,4.841214382387467,0.050196880474685984,0.055434023961423384,0.5503814725041726,0.6569490216318672,0.7418196417563062,0.5982978568569876,0.7263757581512154,-0.8652933463542787,22.905264794826465,0.3059681354930912,0.3907108175414252,5.746522677423124,-0.05308730779065959,0.6161839321699846,0.26887136253377625,0.5828341719772041,0.5376614944428354,0.6063804124855486,0.5526633192106585,1.5187048221604857,10.031773657488534,6.746522677423124,0.016847207888194757,10.342717999142474
1608,0.030034055933356,0.058159980922937005,0.415889024734497,0.037879470735788,0.10084183514118199,695.9349593,4,Alarm,GN11542,2020-06-20,2020-08-13,61,115,0.8330449508332226,5.003738226297056,0.378009553998709,0.35772904381156,5.003738226297056,0.04840643517673001,0.05353515706956382,0.5611585785901726,0.6725230032984509,0.754624605351601,0.609693002792813,0.7318848787007112,-0.9116192220346888,23.491793647408503,0.3072553382079678,0.3992009038425213,6.150776498457888,-0.05294122053934794,0.6406857852116588,0.285050668032024,0.5944989100509969,0.550889701237533,0.6158829538962708,0.5641977837984892,1.5439697840704998,10.677476504254546,7.150776498457888,0.04667808824895525,10.979272324984489
1609,0.032361403107642996,0.060117594897747005,0.379777103662491,0.041614886373281,0.09070202708244302,653.6585366,4,Demonstrant,NK01568 ,2020-06-20,2020-08-11,61,113,0.8024884793384502,5.889018435455393,0.33816221728921003,0.319659508764744,5.889018435455393,0.04625890031457002,0.04811565428972362,0.5209330892947162,0.6124958969320163,0.7266727919453904,0.6144269908897775,0.7656521018174547,-0.7598312657446088,21.02984137833124,0.26672078644774455,0.3711510830431549,5.317237146769551,-0.0713587818537345,0.5521561881031045,0.22442902274707305,0.5505184887857794,0.5101521094667453,0.581642373965977,0.5328593660386309,1.4470109022449635,8.794967234555711,6.317237146769551,-0.045697416041528285,9.125991604444904
1610,0.028728911653160997,0.055377710610627996,0.371593028306961,0.036387026309967006,0.09377531707286801,678.0487805,4,Krabat,GN03509,2020-06-20,2020-08-10,61,112,0.8216235039032361,4.84101734937347,0.335206001996994,0.316215317696333,4.84101734937347,0.045639483258128,0.05007535703480219,0.5247981801513467,0.6122407610418381,0.7406018466229526,0.596984547815217,0.7265913705963368,-0.7889457605431772,20.871987491846077,0.3012681157118456,0.35972518314755875,5.710155118540518,-0.055371308879750135,0.5828811948990117,0.2261655659991843,0.5537665727774422,0.5116914230737855,0.5901721359266259,0.5387241590261449,1.4444179140697229,9.899315071311808,6.710155118540518,0.010500544755293698,10.212239525744799
1611,0.025703240185976,0.05284121632576,0.382421284914017,0.031861659139395,0.095063544809818,567.4796748,4,Reno,,2020-06-19,2020-08-05,60,107,0.8461840652784046,4.546664028391096,0.350559625774622,0.329580068588257,4.546664028391096,0.04811753332614899,0.056352426856756,0.5446448101840738,0.6385630992291834,0.7571983978622092,0.6018154341581896,0.711211022344394,-0.8750663634643759,21.87275983393192,0.3555879131640783,0.36410225049343703,6.237177936185911,-0.028935743956168797,0.64222030328325,0.25302259575480845,0.575138628672935,0.5285896764032045,0.6104301536456875,0.5536718135307154,1.4863680242766304,11.713909598257105,7.237177936185911,0.09101461657977165,12.002554017696346
1612,0.026087328791617997,0.055552698671818,0.34718659520149203,0.035020250827074,0.102335698902607,578.8617886,4,Polkka,,2020-06-21,2020-08-04,62,106,0.8167471295139669,3.6373656166433577,0.31216634437441804,0.29163389652967403,3.6373656166433577,0.04999781772494401,0.056522165238858404,0.5049365957213583,0.5783244022007059,0.7241257581918825,0.5446913301305211,0.6669032684016387,-0.7372221091963495,19.551278576254845,0.3184035079378236,0.3445265583485391,5.249680096596649,-0.03225587899853297,0.5497489731414638,0.19567645949246124,0.5307706675249095,0.48458159267397816,0.5757329452051434,0.5182397954164008,1.388771426107912,9.596282595961588,6.249680096596649,-0.004324577275773329,9.913880883259797
1701,0.02465858310461,0.053010530769825,0.3657372891902921,0.028840875253081,0.11196708679199198,468.2926829,5,Mirakel,GN06600,2020-06-20,2020-08-06,61,108,0.8538141344249676,3.052830120611373,0.3368964139372111,0.3127267584204671,3.052830120611373,0.052521603181959,0.06515490859747061,0.5363272508988104,0.620812440053331,0.7468140573251276,0.5312285487786935,0.6221828936299688,-0.8488216643311984,21.180571056902426,0.4225994501315675,0.33681560114374615,5.899332715198533,-0.003064982412172701,0.6452638096840687,0.2375237429470842,0.5648971112773065,0.5105755109721662,0.6074822911128355,0.5403506460586199,1.4563232999533646,12.40039869861555,6.899332715198533,0.1182129551010131,12.681213242695236
1702,0.027494790032506,0.05731794424355,0.37989541888237,0.033001130446792,0.116311870515347,437.398374,5,Demonstrant,NK01568 ,2020-06-21,2020-08-08,62,110,0.8401481896595682,3.163860363623281,0.346894288435578,0.32257747463881997,3.163860363623281,0.054139968007802006,0.06525632962584321,0.5398542473968274,0.6322530402988277,0.73780332863686,0.5311964455156506,0.6322651789928796,-0.8466434152281109,21.786329858005,0.3870607350198454,0.35334834620339745,5.627861900771497,-0.018146196596174877,0.6277822969152819,0.2465285080754052,0.5699894835134799,0.5162818105200445,0.6055094743401348,0.5401377372910623,1.4761936387323353,11.216852596185722,6.627861900771497,0.07026854764669638,11.511588049836005
1703,0.028449213132262,0.057530103251338,0.36176835000515,0.034554796293377994,0.101796474307775,487.804878,5,Alarm,GN11542,2020-06-20,2020-08-09,61,111,0.8256231228677732,3.866231232981914,0.327213553711772,0.304238246753812,3.866231232981914,0.052056197077035994,0.061209585517644806,0.5197644428586617,0.6016874940071351,0.7255887647353356,0.5608101867580088,0.6792568803185334,-0.7725102228271948,20.551825501024723,0.3610443801775911,0.33937216136319864,5.28833131803455,-0.03074119157386259,0.5822455522846136,0.21712586995226113,0.5475930556904153,0.49641916454241264,0.5881717413501006,0.5251839445514774,1.426522253144403,10.160353369895553,6.28833131803455,0.022932296024636655,10.469410582937758
1704,0.026621034368872996,0.05317810177802999,0.364333897829056,0.032368209213018,0.09822215884923899,416.2601626,5,Bastian,,2020-06-18,2020-07-31,59,102,0.8368135251190636,4.040938173789507,0.33196568861603803,0.311155796051026,4.040938173789507,0.04736695997416899,0.055229568853973766,0.5270610762609625,0.6105743668829199,0.7452619238341649,0.5753070036328507,0.6874972575891323,-0.8061073600010416,20.750337019562757,0.35315731648480253,0.34432699072863965,5.8512016346468565,-0.03514546003200592,0.6079132789650137,0.2263641484392737,0.5553109879117223,0.5086949209126554,0.5963075842839392,0.5387867200382379,1.4403247539451327,10.957853649583107,6.8512016346468565,0.05908555366756025,11.255917663882574
1705,0.025614360347389998,0.058350302278996,0.387566089630127,0.031702261418104,0.114860877394676,507.3170732,5,Betong,GN13618,2020-06-20,2020-08-08,61,110,0.8487734104477774,3.2793380341043594,0.355863828212023,0.329215787351131,3.2793380341043594,0.059383982792498,0.0733511190861484,0.5495887145188852,0.6464153489565005,0.7382903910341663,0.5427758264058078,0.6394825989181988,-0.8943502754144105,22.417751327157056,0.41354413182924243,0.3627745741266634,5.642057958449288,0.005940104524942046,0.6514506342977325,0.2606764640992272,0.580674556792207,0.5220584876746058,0.6143332836466204,0.5433353375930909,1.499367955624793,11.9391834032343,6.642057958449288,0.10012007724153496,12.22518748800684
1706,0.027740544639528,0.060591943562031,0.387902200222015,0.033883599564433,0.11658098548650699,479.6747967,5,Eleven,SW11011,2020-06-20,2020-08-10,61,112,0.8393326679959904,3.2808922762223087,0.354018600657582,0.327310256659984,3.2808922762223087,0.059559742920101,0.0727146470919258,0.5451049225700823,0.641915200261192,0.7297982843173686,0.5378201343905062,0.6407711207936392,-0.8647647570147635,22.30944979935884,0.4002149487247895,0.3610384661625821,5.401877500841348,-0.005646363753449442,0.6324026680364012,0.2555364030545018,0.5760860073016933,0.5176261637539002,0.6085033371174221,0.5379020652927534,1.4923734285232972,11.152529403966254,6.401877500841348,0.06751565399585636,11.448081231286563
1707,0.029068314470351003,0.062415726482868,0.37562943994998904,0.036048255860806,0.11492457985878,515.4471545,6,Willy,GN10521,2020-06-20,2020-08-09,61,111,0.8248714650920821,3.3052359298324476,0.33958118408918303,0.313213713467121,3.3052359298324476,0.059714882634579,0.0716630509123186,0.5292549752598916,0.6190044977375523,0.7150260691556563,0.5314498496879888,0.6442820150514746,-0.8019033245097205,21.42956987023346,0.3799584531731001,0.35216791721385693,5.018185818170243,-0.014218857355875298,0.5930101679542176,0.2327029810479969,0.5587191377768301,0.5008506914302299,0.5940081038277419,0.5237291947953328,1.455345804945921,10.110397094872402,6.018185818170243,0.020576870600669338,10.42018347296513
1708,0.035947769880295,0.075301609933376,0.38021385669708296,0.047960210591555,0.121898252516985,484.5528455,6,Bjarne,,2020-06-19,2020-08-02,60,104,0.7759779759887964,3.493676562879789,0.332253646105528,0.304912246763707,3.493676562879789,0.06669523939490199,0.074852554500101,0.5077612744389488,0.5988857511862032,0.6693784714253618,0.5144580252892667,0.662980189139665,-0.7056280904071469,21.028874740004518,0.3131385972814293,0.3701642539900343,4.04921285260012,-0.03669918761256431,0.5017710761904026,0.2092401174119391,0.5369472028174093,0.478661399127771,0.5648899952987545,0.49537706734308457,1.4283597364519487,7.572531581122968,5.04921285260012,-0.11559246808638712,7.927693644531918
1709,0.031720168888568996,0.064244128763676,0.343377113342285,0.041415704414248,0.09949306398630099,580.4878049,6,Felgen,SW21074,2020-06-21,2020-08-10,62,112,0.7847376432038674,4.199296441041059,0.30196140892803697,0.279132984578609,4.199296441041059,0.055352384224535,0.061614526808263785,0.4867858711802418,0.557819136639584,0.6847851773780929,0.5506897096280093,0.701750087302675,-0.6604474045703868,19.03082150965934,0.3087439545315135,0.3360509971712521,4.3448792901435125,-0.04410059699962527,0.48010566730581355,0.17402412966934067,0.5119188405490548,0.46131520224934547,0.5542683366706627,0.491759229346286,1.3590926063298334,7.943694462792647,5.3448792901435125,-0.0934346393503959,8.290988121504821
